country_id:id,level_one_id.id,level_two_id.id,level_three_id.id,level_code,level_name
7,2,3,36,25604,Ward 4
7,2,3,36,25605,Ward 5
7,2,3,36,25606,Ward 6
7,2,3,36,25607,Ward 7
7,2,3,35,25608,Ward 1
7,2,3,35,25609,Ward 2
7,2,3,35,25610,Ward 3
7,2,3,35,25611,Ward 4
7,2,3,35,25612,Ward 5
7,2,3,35,25613,Ward 6
7,2,3,35,25614,Ward 7
7,2,3,39,25615,Ward 1
7,2,3,39,25616,Ward 2
7,2,3,39,25617,Ward 3
7,2,3,39,25618,Ward 4
7,2,3,39,25619,Ward 5
7,2,3,39,25620,Ward 6
7,2,3,34,25621,Ward 1
7,2,3,34,25622,Ward 2
7,2,3,34,25623,Ward 3
7,2,3,34,25624,Ward 4
7,2,3,34,25625,Ward 5
7,2,3,34,25626,Ward 6
7,2,3,34,25627,Ward 7
7,2,3,33,25628,Ward 1
7,2,3,33,25629,Ward 2
7,2,3,33,25630,Ward 3
7,2,3,33,25631,Ward 4
7,2,3,33,25632,Ward 5
7,2,3,33,25633,Ward 6
7,2,3,33,25634,Ward 7
7,2,3,33,25635,Ward 8
7,2,4,61,25636,Ward 1
7,2,4,61,25637,Ward 2
7,2,4,61,25638,Ward 3
7,2,4,61,25639,Ward 4
7,2,4,61,25640,Ward 5
7,2,4,65,25641,Ward 1
7,2,4,65,25642,Ward 2
7,2,4,65,25643,Ward 3
7,2,4,65,25644,Ward 4
7,2,4,65,25645,Ward 5
7,2,4,65,25646,Ward 6
7,2,4,54,25647,Ward 1
7,2,4,54,25648,Ward 2
7,2,4,54,25649,Ward 3
7,2,4,54,25650,Ward 4
7,2,4,54,25651,Ward 5
7,2,4,54,25652,Ward 6
7,2,4,54,25653,Ward 7
7,2,4,51,25654,Ward 1
7,2,4,51,25655,Ward 2
7,2,4,51,25656,Ward 3
7,2,4,51,25657,Ward 4
7,2,4,51,25658,Ward 5
7,2,4,51,25659,Ward 6
7,2,4,64,25660,Ward 1
7,2,4,64,25661,Ward 2
7,2,4,64,25662,Ward 3
7,2,4,64,25663,Ward 4
7,2,4,64,25664,Ward 5
7,2,4,57,25665,Ward 1
7,2,4,57,25666,Ward 2
7,2,4,57,25667,Ward 3
7,2,4,57,25668,Ward 4
7,2,4,57,25669,Ward 5
7,2,4,57,25670,Ward 6
7,2,4,58,25671,Ward 1
7,2,4,58,25672,Ward 2
7,2,4,58,25673,Ward 3
7,2,4,58,25674,Ward 4
7,2,4,58,25675,Ward 5
7,2,4,58,25676,Ward 6
7,2,4,58,25677,Ward 7
7,2,4,58,25678,Ward 8
7,2,4,58,25679,Ward 9
7,2,4,53,25680,Ward 1
7,2,4,53,25681,Ward 2
7,2,4,53,25682,Ward 3
7,2,4,53,25683,Ward 4
7,2,4,53,25684,Ward 5
7,2,4,53,25685,Ward 6
7,2,4,53,25686,Ward 7
7,2,4,53,25687,Ward 8
7,2,4,53,25688,Ward 9
7,2,4,53,25689,Ward 10
7,2,4,55,25690,Ward 1
7,2,4,55,25691,Ward 2
7,2,4,55,25692,Ward 3
7,2,4,55,25693,Ward 4
7,2,4,55,25694,Ward 5
7,2,4,55,25695,Ward 6
7,2,4,55,25696,Ward 7
7,2,4,55,25697,Ward 8
7,2,4,55,25698,Ward 9
7,2,4,49,25699,Ward 1
7,2,4,49,25700,Ward 2
7,2,4,49,25701,Ward 3
7,2,4,49,25702,Ward 4
7,2,4,49,25703,Ward 5
7,2,4,49,25704,Ward 6
7,2,4,49,25705,Ward 7
7,2,4,49,25706,Ward 8
7,2,4,49,25707,Ward 9
7,2,4,49,25708,Ward 10
7,2,4,49,25709,Ward 11
7,2,4,49,25710,Ward 12
7,2,4,49,25711,Ward 13
7,2,4,48,25712,Ward 1
7,2,4,48,25713,Ward 2
7,2,4,48,25714,Ward 3
7,2,4,48,25715,Ward 4
7,2,4,48,25716,Ward 5
7,2,4,48,25717,Ward 6
7,2,4,48,25718,Ward 7
7,2,4,48,25719,Ward 8
7,2,4,48,25720,Ward 9
7,2,4,52,25721,Ward 1
7,2,4,52,25722,Ward 2
7,2,4,52,25723,Ward 3
7,2,4,52,25724,Ward 4
7,2,4,52,25725,Ward 5
7,2,4,52,25726,Ward 6
7,2,4,52,25727,Ward 7
7,2,4,52,25728,Ward 8
7,2,4,52,25729,Ward 9
7,2,4,52,25730,Ward 10
7,2,4,52,25731,Ward 11
7,2,4,63,25732,Ward 1
7,2,4,63,25733,Ward 2
7,2,4,63,25734,Ward 3
7,2,4,63,25735,Ward 4
7,2,4,63,25736,Ward 5
7,2,4,63,25737,Ward 6
7,2,4,63,25738,Ward 7
7,2,4,63,25739,Ward 8
7,2,4,63,25740,Ward 9
7,2,4,50,25741,Ward 1
7,2,4,50,25742,Ward 2
7,2,4,50,25743,Ward 3
7,2,4,50,25744,Ward 4
7,2,4,50,25745,Ward 5
7,2,4,50,25746,Ward 6
7,2,4,50,25747,Ward 7
7,2,4,50,25748,Ward 8
7,2,4,50,25749,Ward 9
7,2,4,60,25750,Ward 1
7,2,4,60,25751,Ward 2
7,2,4,60,25752,Ward 3
7,2,4,60,25753,Ward 4
7,2,4,60,25754,Ward 5
7,2,4,60,25755,Ward 6
7,2,4,60,25756,Ward 7
7,2,4,60,25757,Ward 8
7,2,4,60,25758,Ward 9
7,2,4,59,25759,Ward 1
7,2,4,59,25760,Ward 2
7,2,4,59,25761,Ward 3
7,2,4,59,25762,Ward 4
7,2,4,59,25763,Ward 5
7,2,4,59,25764,Ward 6
7,2,4,59,25765,Ward 7
7,2,4,59,25766,Ward 8
7,2,4,59,25767,Ward 9
7,2,4,59,25768,Ward 10
7,2,4,59,25769,Ward 11
7,2,4,62,25770,Ward 1
7,2,4,62,25771,Ward 2
7,2,4,62,25772,Ward 3
7,2,4,62,25773,Ward 4
7,2,4,62,25774,Ward 5
7,2,4,62,25775,Ward 6
7,2,4,62,25776,Ward 7
7,2,4,62,25777,Ward 8
7,2,4,62,25778,Ward 9
7,2,4,62,25779,Ward 10
7,2,4,56,25780,Ward 1
7,2,4,56,25781,Ward 2
7,2,4,56,25782,Ward 3
7,2,4,56,25783,Ward 4
7,2,4,56,25784,Ward 5
7,2,4,56,25785,Ward 6
7,2,4,56,25786,Ward 7
7,2,4,56,25787,Ward 8
7,2,4,56,25788,Ward 9
7,2,4,56,25789,Ward 10
7,2,4,56,25790,Ward 11
7,2,4,56,25791,Ward 12
7,2,4,56,25792,Ward 13
7,2,4,56,25793,Ward 14
7,2,4,56,25794,Ward 15
7,2,4,56,25795,Ward 16
7,2,4,56,25796,Ward 17
7,2,4,56,25797,Ward 18
7,2,4,56,25798,Ward 19
7,2,4,56,25799,Ward 20
7,2,4,56,25800,Ward 21
7,2,4,56,25801,Ward 22
7,2,4,56,25802,Ward 23
7,2,4,56,25803,Ward 24
7,2,4,56,25804,Ward 25
7,2,2,13,25805,Ward 1
7,2,2,13,25806,Ward 2
7,2,2,13,25807,Ward 3
7,2,2,13,25808,Ward 4
7,2,2,13,25809,Ward 5
7,2,2,13,25810,Ward 6
7,2,2,13,25811,Ward 7
7,2,2,14,25812,Ward 1
7,2,2,14,25813,Ward 2
7,2,2,14,25814,Ward 3
7,2,2,14,25815,Ward 4
7,2,2,14,25816,Ward 5
7,2,2,14,25817,Ward 6
7,2,2,17,25818,Ward 1
7,2,2,17,25819,Ward 2
7,2,2,17,25820,Ward 3
7,2,2,17,25821,Ward 4
7,2,2,17,25822,Ward 5
7,2,2,17,25823,Ward 6
7,2,2,17,25824,Ward 7
7,2,2,24,25825,Ward 1
7,2,2,24,25826,Ward 2
7,2,2,24,25827,Ward 3
7,2,2,24,25828,Ward 4
7,2,2,24,25829,Ward 5
7,2,2,24,25830,Ward 6
7,2,2,24,25831,Ward 7
7,2,2,25,25832,Ward 1
7,2,2,25,25833,Ward 2
7,2,2,25,25834,Ward 3
7,2,2,25,25835,Ward 4
7,2,2,25,25836,Ward 5
7,2,2,25,25837,Ward 6
7,2,2,25,25838,Ward 7
7,2,2,26,25839,Ward 1
7,2,2,25,25840,Ward 2
7,2,2,24,25841,Ward 3
7,2,2,23,25842,Ward 4
7,2,2,22,25843,Ward 5
7,2,2,21,25844,Ward 6
7,2,2,20,25845,Ward 7
7,2,2,19,25846,Ward 8
7,2,2,18,25847,Ward 9
7,2,2,27,25848,Ward 1
7,2,2,27,25849,Ward 2
7,2,2,27,25850,Ward 3
7,2,2,27,25851,Ward 4
7,2,2,27,25852,Ward 5
7,2,2,27,25853,Ward 6
7,2,2,27,25854,Ward 7
7,2,2,28,25855,Ward 1
7,2,2,28,25856,Ward 2
7,2,2,28,25857,Ward 3
7,2,2,28,25858,Ward 4
7,2,2,28,25859,Ward 5
7,2,2,28,25860,Ward 6
7,2,2,28,25861,Ward 7
7,2,2,28,25862,Ward 8
7,2,2,29,25863,Ward 1
7,2,2,29,25864,Ward 2
7,2,2,29,25865,Ward 3
7,2,2,29,25866,Ward 4
7,2,2,29,25867,Ward 5
7,2,2,29,25868,Ward 6
7,2,2,20,25869,Ward 1
7,2,2,20,25870,Ward 2
7,2,2,20,25871,Ward 3
7,2,2,20,25872,Ward 4
7,2,2,20,25873,Ward 5
7,2,2,20,25874,Ward 6
7,2,2,20,25875,Ward 7
7,2,2,20,25876,Ward 8
7,2,2,20,25877,Ward 9
7,2,2,20,25878,Ward 10
7,2,2,20,25879,Ward 11
7,2,5,79,25880,Ward 1
7,2,5,79,25881,Ward 2
7,2,5,79,25882,Ward 3
7,2,5,79,25883,Ward 4
7,2,5,79,25884,Ward 5
7,3,9,122,25885,Ward 1
7,3,9,122,25886,Ward 2
7,3,9,122,25887,Ward 3
7,3,9,122,25888,Ward 4
7,3,9,122,25889,Ward 5
7,3,9,122,25890,Ward 6
7,3,9,122,25891,Ward 7
7,3,9,122,25892,Ward 8
7,3,9,122,25893,Ward 9
7,3,9,122,25894,Ward 10
7,3,9,122,25895,Ward 11
7,3,9,121,25896,Ward 1
7,3,9,121,25897,Ward 2
7,3,9,121,25898,Ward 3
7,3,9,121,25899,Ward 4
7,3,9,121,25900,Ward 5
7,3,9,121,25901,Ward 6
7,3,9,121,25902,Ward 7
7,3,9,121,25903,Ward 8
7,3,9,121,25904,Ward 9
7,3,9,120,25905,Ward 1
7,3,9,120,25906,Ward 2
7,3,9,120,25907,Ward 3
7,3,9,120,25908,Ward 4
7,3,9,120,25909,Ward 5
7,3,9,120,25910,Ward 6
7,3,9,120,25911,Ward 7
7,3,9,120,25912,Ward 8
7,3,9,120,25913,Ward 9
7,3,9,120,25914,Ward 10
7,3,9,120,25915,Ward 11
7,3,9,120,25916,Ward 12
7,3,9,118,25917,Ward 1
7,3,9,118,25918,Ward 2
7,3,9,118,25919,Ward 3
7,3,9,118,25920,Ward 4
7,3,9,118,25921,Ward 5
7,3,9,118,25922,Ward 6
7,3,9,118,25923,Ward 7
7,1,1,12,25924,Ward 1
7,1,1,12,25925,Ward 2
7,1,1,12,25926,Ward 3
7,1,1,12,25927,Ward 4
7,1,1,12,25928,Ward 5
7,1,1,12,25929,Ward 6
7,1,1,12,25930,Ward 7
7,1,1,12,25931,Ward 8
7,1,1,12,25932,Ward 9
7,1,1,12,25933,Ward 10
7,1,1,12,25934,Ward 11
7,1,1,11,25935,Ward 1
7,1,1,11,25936,Ward 2
7,1,1,11,25937,Ward 3
7,1,1,11,25938,Ward 4
7,1,1,11,25939,Ward 5
7,1,1,11,25940,Ward 6
7,1,1,10,25941,Ward 1
7,1,1,10,25942,Ward 2
7,1,1,10,25943,Ward 3
7,1,1,10,25944,Ward 4
7,1,1,10,25945,Ward 5
7,1,1,10,25946,Ward 6
7,1,1,10,25947,Ward 7
7,1,1,10,25948,Ward 8
7,1,1,9,25949,Ward 1
7,1,1,9,25950,Ward 2
7,1,1,9,25951,Ward 3
7,1,1,9,25952,Ward 4
7,1,1,9,25953,Ward 5
7,1,1,9,25954,Ward 6
7,1,1,9,25955,Ward 7
7,1,1,8,25956,Ward 1
7,1,1,8,25957,Ward 2
7,1,1,8,25958,Ward 3
7,1,1,8,25959,Ward 4
7,1,1,8,25960,Ward 5
7,1,1,8,25961,Ward 6
7,1,1,8,25962,Ward 7
7,1,1,8,25963,Ward 8
7,1,1,8,25964,Ward 9
7,1,1,8,25965,Ward 10
7,1,1,8,25966,Ward 11
7,1,1,8,25967,Ward 12
7,1,1,8,25968,Ward 13
7,1,1,8,25969,Ward 14
7,1,1,8,25970,Ward 15
7,1,1,8,25971,Ward 16
7,1,1,8,25972,Ward 17
7,1,1,8,25973,Ward 18
7,1,1,8,25974,Ward 19
7,1,1,8,25975,Ward 20
7,1,1,7,25976,Ward 1
7,1,1,7,25977,Ward 2
7,1,1,7,25978,Ward 3
7,1,1,7,25979,Ward 4
7,1,1,7,25980,Ward 5
7,1,1,7,25981,Ward 6
7,1,1,7,25982,Ward 7
7,1,1,7,25983,Ward 8
7,1,1,7,25984,Ward 9
7,1,1,7,25985,Ward 10
7,1,1,7,25986,Ward 11
7,1,1,7,25987,Ward 12
7,1,1,6,25988,Ward 1
7,1,1,6,25989,Ward 2
7,1,1,6,25990,Ward 3
7,1,1,6,25991,Ward 4
7,1,1,6,25992,Ward 5
7,1,1,6,25993,Ward 6
7,1,1,5,25994,Ward 1
7,1,1,5,25995,Ward 2
7,1,1,5,25996,Ward 3
7,1,1,5,25997,Ward 4
7,1,1,5,25998,Ward 5
7,1,1,5,25999,Ward 6
7,1,1,5,26000,Ward 7
7,1,1,4,26001,Ward 1
7,1,1,4,26002,Ward 2
7,1,1,4,26003,Ward 3
7,1,1,4,26004,Ward 4
7,1,1,4,26005,Ward 5
7,1,1,4,26006,Ward 6
7,1,1,4,26007,Ward 7
7,1,1,4,26008,Ward 8
7,1,1,4,26009,Ward 9
7,1,1,4,26010,Ward 10
7,1,1,3,26011,Ward 1
7,1,1,3,26012,Ward 2
7,1,1,3,26013,Ward 3
7,1,1,3,26014,Ward 4
7,1,1,3,26015,Ward 5
7,1,1,3,26016,Ward 6
7,1,1,3,26017,Ward 7
7,1,1,3,26018,Ward 8
7,1,1,3,26019,Ward 9
7,1,1,3,26020,Ward 10
7,1,1,3,26021,Ward 11
7,1,1,3,26022,Ward 12
7,1,1,3,26023,Ward 13
7,1,1,3,26024,Ward 14
7,1,1,3,26025,Ward 15
7,1,1,3,26026,Ward 16
7,1,1,3,26027,Ward 17
7,1,1,3,26028,Ward 18
7,1,1,3,26029,Ward 19
7,1,1,3,26030,Ward 20
7,1,1,2,26031,Ward 1
7,1,1,2,26032,Ward 2
7,1,1,2,26033,Ward 3
7,1,1,2,26034,Ward 4
7,1,1,2,26035,Ward 5
7,1,1,2,26036,Ward 6
7,1,1,2,26037,Ward 7
7,1,1,2,26038,Ward 8
7,1,1,1,26039,Ward 1
7,1,1,1,26040,Ward 2
7,1,1,1,26041,Ward 3
7,1,1,1,26042,Ward 4
7,1,1,1,26043,Ward 5
7,1,1,1,26044,Ward 6
7,1,1,1,26045,Ward 7
7,1,1,1,26046,Ward 8
7,1,1,1,26047,Ward 9
7,3,8,117,26048,Ward 1
7,3,8,117,26049,Ward 2
7,3,8,117,26050,Ward 3
7,3,8,117,26051,Ward 4
7,3,8,117,26052,Ward 5
7,3,8,117,26053,Ward 6
7,3,8,116,26054,Ward 1
7,3,8,116,26055,Ward 2
7,3,8,116,26056,Ward 3
7,3,8,116,26057,Ward 4
7,3,8,116,26058,Ward 5
7,3,8,116,26059,Ward 6
7,3,8,116,26060,Ward 7
7,3,8,116,26061,Ward 8
7,3,8,116,26062,Ward 9
7,3,8,115,26063,Ward 1
7,3,8,115,26064,Ward 2
7,3,8,115,26065,Ward 3
7,3,8,115,26066,Ward 4
7,3,8,115,26067,Ward 5
7,3,8,115,26068,Ward 6
7,3,8,115,26069,Ward 7
7,3,8,115,26070,Ward 8
7,3,8,115,26071,Ward 9
7,3,8,115,26072,Ward 10
7,3,8,115,26073,Ward 11
7,3,8,115,26074,Ward 12
7,3,8,115,26075,Ward 13
7,3,8,115,26076,Ward 14
7,3,8,114,26077,Ward 1
7,3,8,114,26078,Ward 2
7,3,8,114,26079,Ward 3
7,3,8,114,26080,Ward 4
7,3,8,114,26081,Ward 5
7,3,8,114,26082,Ward 6
7,3,8,113,26083,Ward 1
7,3,8,113,26084,Ward 2
7,3,8,113,26085,Ward 3
7,3,8,113,26086,Ward 4
7,3,8,113,26087,Ward 5
7,3,8,113,26088,Ward 6
7,3,8,113,26089,Ward 7
7,3,8,113,26090,Ward 8
7,3,8,112,26091,Ward 1
7,3,8,112,26092,Ward 2
7,3,8,112,26093,Ward 3
7,3,8,112,26094,Ward 4
7,3,8,112,26095,Ward 5
7,3,8,112,26096,Ward 6
7,3,8,112,26097,Ward 7
7,3,8,111,26098,Ward 1
7,3,8,111,26099,Ward 2
7,3,8,111,26100,Ward 3
7,3,8,111,26101,Ward 4
7,3,8,111,26102,Ward 5
7,3,8,111,26103,Ward 6
7,3,8,111,26104,Ward 7
7,3,8,111,26105,Ward 8
7,3,8,111,26106,Ward 9
7,3,8,111,26107,Ward 10
7,3,8,111,26108,Ward 11
7,3,7,110,26109,Ward 1
7,3,7,110,26110,Ward 2
7,3,7,110,26111,Ward 3
7,3,7,110,26112,Ward 4
7,3,7,110,26113,Ward 5
7,3,7,110,26114,Ward 6
7,3,7,110,26115,Ward 7
7,3,7,110,26116,Ward 8
7,3,7,110,26117,Ward 9
7,3,7,110,26118,Ward 10
7,3,7,109,26119,Ward 1
7,3,7,109,26120,Ward 2
7,3,7,109,26121,Ward 3
7,3,7,109,26122,Ward 4
7,3,7,109,26123,Ward 5
7,3,7,109,26124,Ward 6
7,3,7,109,26125,Ward 7
7,3,7,109,26126,Ward 8
7,3,7,109,26127,Ward 9
7,3,7,109,26128,Ward 10
7,3,7,109,26129,Ward 11
7,3,7,109,26130,Ward 12
7,3,7,109,26131,Ward 13
7,3,7,109,26132,Ward 14
7,3,7,108,26133,Ward 1
7,3,7,108,26134,Ward 2
7,3,7,108,26135,Ward 3
7,3,7,108,26136,Ward 4
7,3,7,108,26137,Ward 5
7,3,7,107,26138,Ward 1
7,3,7,107,26139,Ward 2
7,3,7,107,26140,Ward 3
7,3,7,107,26141,Ward 4
7,3,7,107,26142,Ward 5
7,3,7,107,26143,Ward 6
7,3,7,107,26144,Ward 7
7,3,7,107,26145,Ward 8
7,3,7,107,26146,Ward 9
7,3,7,106,26147,Ward 1
7,3,7,106,26148,Ward 2
7,3,7,106,26149,Ward 3
7,3,7,106,26150,Ward 4
7,3,7,106,26151,Ward 5
7,3,7,106,26152,Ward 6
7,3,7,106,26153,Ward 7
7,3,7,106,26154,Ward 8
7,3,7,106,26155,Ward 9
7,3,7,106,26156,Ward 10
7,3,7,106,26157,Ward 11
7,3,7,105,26158,Ward 1
7,3,7,105,26159,Ward 2
7,3,7,105,26160,Ward 3
7,3,7,105,26161,Ward 4
7,3,7,105,26162,Ward 5
7,3,7,105,26163,Ward 6
7,3,7,105,26164,Ward 7
7,3,7,105,26165,Ward 8
7,3,7,105,26166,Ward 9
7,3,7,105,26167,Ward 10
7,3,7,104,26168,Ward 1
7,3,7,104,26169,Ward 2
7,3,7,104,26170,Ward 3
7,3,7,104,26171,Ward 4
7,3,7,104,26172,Ward 5
7,3,7,104,26173,Ward 6
7,3,7,104,26174,Ward 7
7,3,7,104,26175,Ward 8
7,3,7,103,26176,Ward 1
7,3,7,103,26177,Ward 2
7,3,7,103,26178,Ward 3
7,3,7,103,26179,Ward 4
7,3,7,103,26180,Ward 5
7,3,7,103,26181,Ward 6
7,3,7,103,26182,Ward 7
7,3,7,102,26183,Ward 1
7,3,7,102,26184,Ward 2
7,3,7,102,26185,Ward 3
7,3,7,102,26186,Ward 4
7,3,7,102,26187,Ward 5
7,3,7,102,26188,Ward 6
7,3,7,101,26189,Ward 1
7,3,7,101,26190,Ward 2
7,3,7,101,26191,Ward 3
7,3,7,101,26192,Ward 4
7,3,7,101,26193,Ward 5
