"province_id.id","district_id.id","municipality_code","municipality_name"
1,1,"01","Bhojpur M"
1,1,"02","Shadanand M"
1,1,"03","Hatuwagadhi RM"
1,1,"04","Ramprasad Rai RM"
1,1,"05","Aamchok RM"
1,1,"06","Tyamke Maiyunm RM"
1,1,"07","Arun RM"
1,1,"08","Pauwadungma RM"
1,1,"09"," Salpasilichho RM"
1,2,"01","Dhankuta M"
1,2,"02","Pakhribas M"
1,2,"03","Mahalaxmi M"
1,2,"04","Sangurigadhi RM"
1,2,"05","Chaubise RM"
1,2,"06","Sahidbhumi RM"
1,2,"07","Chhathar Jorpati RM"
1,3,"01","Ilam M"
1,3,"02","Deumai M"
1,3,"03","Mai Municipality"
1,3,"04","Suryodaya M"
1,3,"05","Phakphokthum RM"
1,3,"06","Mai Jogmai RM"
1,3,"07","Chulachuli RM"
1,3,"08","Rong RM"
1,3,"09","Mangsebung RM"
1,3,"10","Sandakpur RM"
1,4,"01","Mechinagar Municipality"
1,4,"02","Bhadrapur Municipality"
1,4,"03","Birtamod Municipality"
1,4,"04","Arjundhara Municipality"
1,4,"05","Kankai Municipality"
1,4,"06","Shivasatakshi Municipality"
1,4,"07","Gauradaha Municipality"
1,4,"08","Damak Municipality"
1,4,"09","Buddhashanti Rural Municipality"
1,4,"10","Haldibari Rural Municipality"
1,4,"11","Kachankawal Rural Municipality"
1,4,"12","Barhadashi Rural Municipality"
1,4,"13","Jhapa Rural Municipality"
1,4,"14","Gauriganj Rural Municipality"
1,4,"15","Kamal Rural Municipality"
1,5,"01","Diktel Rupakot Majhuwagadhi M"
1,5,"02","Halesi Tuwachung M"
1,5,"03","Khotehang RM"
1,5,"04","Diprung RM"
1,5,"05","Aiselukharka RM"
1,5,"06","Jantedhunga RM"
1,5,"07","Kepilasgadhi RM"
1,5,"08","Barahpokhari RM"
1,5,"09","Rawabesi RM"
1,5,"10","Sakela RM"
1,6,"01","Biratnagar Metropolitan City"
1,6,"02","Sundar Haraicha Municipality"
1,6,"03","Belbari Municipality"
1,6,"04","Pathari-Sanischare Municipality"
1,6,"05","Urlabari Municipality"
1,6,"06","Rangeli Municipality"
1,6,"07","Letang Bhogateni Municipality"
1,6,"08","Ratuwamai Municipality"
1,6,"09","Sunawarshi Municipality"
1,6,"10","Kerabari Rural Municipality"
1,6,"11","Miklajung Rural Municipality"
1,6,"12","Kanepokhari Rural Municipality"
1,6,"13","Budhiganga Rural Municipality"
1,6,"14","Gramthan Rural Municipality"
1,6,"15","Katahari Rural Municipality"
1,6,"16","Dhanpalthan Rural Municipality"
1,6,"17","Jahada Rural Municipality"
1,7,"01","Siddhicharan Municipality"
1,7,"02","Champadevi Rural Municipality"
1,7,"03","Sunkoshi Rural Municipality"
1,7,"04","Likhu Rural Municipality"
1,7,"05","Chisankhugadhi Rural Municipality"
1,7,"06","Molung Rural Municipality"
1,7,"07","Khijidemba Rural Municipality"
1,7,"08","Manebhanjyang Rural Municipality"
1,8,"01","Phidim Municipality"
1,8,"02","Hilihang Rural Municipality"
1,8,"03","Kummayak Rural Municipality"
1,8,"04","Miklajung Rural Municipality"
1,8,"05","Phalelung Rural Municipality"
1,8,"06","Phalgunanda Rural Municipality"
1,8,"07","Tumbewa Rural Municipality"
1,8,"08","Yangawarak Rural Municipality"
1,9,"01","Chainpur M"
1,9,"02","Dharmadevi M"
1,9,"03","Khandbari M"
1,9,"04","Madi M"
1,9,"05","Panchkhapan M"
1,9,"06","Bhotkhola RM"
1,9,"07","Chichila RM"
1,9,"08","Makalu RM"
1,9,"09","Savapokhari RM"
1,9,"10","Silichong RM"
1,10,"01","Solududhkunda M"
1,10,"02","Dudhakaushika RM"
1,10,"03","Nechasalyan RM"
1,10,"04","Dudhkoshi RM"
1,10,"05","Mahakulung RM"
1,10,"06","Sotang RM"
1,10,"07","Likhu Pike RM"
1,10,"08","Khumbu Pasang Lhamu RM"
1,11,"01","Itahari SM"
1,11,"02","Dharan SM"
1,11,"03","Inaruwa M"
1,11,"04","Duhabi M"
1,11,"05","Ramdhuni M"
1,11,"06","Barahachhetra Municipality"
1,11,"07","Koshi RM"
1,11,"08","Gadhi RM"
1,11,"09","Barju RM"
1,11,"10","Bhokraha RM"
1,11,"11","Harinagara RM"
1,11,"12","Dewanganj RM"
1,12,"01","Phungling M"
1,12,"02","Aathrai Tribeni RM"
1,12,"03","Sidingwa RM"
1,12,"04","Phaktanglung RM"
1,12,"05","Mikkwakhola RM"
1,12,"06","Meringden RM"
1,12,"07","Maiwakhola RM"
1,12,"08","Pathibhara Yangwarak RM"
1,12,"09","Sirijangha RM"
1,13,"01","Myanglung M"
1,13,"02","Laligurans M"
1,13,"03","Aathrai RM"
1,13,"04","Chhathar RM"
1,13,"05","Phedap RM"
1,13,"06","Menchhayayem RM"
1,14,"01","Triyuga M"
1,14,"02","Katari M"
1,14,"03","Chaudandigadhi M"
1,14,"04","Belaka M"
1,14,"05","Udayapurgadhi RM"
1,14,"06","Rautamai RM"
1,14,"07","Tapli RM"
1,14,"08","Limchungbung RM"
2,15,"01","Bagmati Municipality"
2,15,"02","Balara Municipality"
2,15,"03","Barahathwa Municipality"
2,15,"04","Godaita Municipality"
2,15,"05","Harion Municipality"
2,15,"06","Haripur Municipality"
2,15,"07","Haripurwa Municipality"
2,15,"08","Ishworpur Municipality"
2,15,"09","Kabilasi Municipality"
2,15,"10","Lalbandi Municipality"
2,15,"11","Malangwa Municipality"
2,15,"12","Basbariya Rural Municipality"
2,15,"13","Bishnu Rural Municipality"
2,15,"14","Brahampuri Rural Municipality"
2,15,"15","Chakraghatta Rural Municipality"
2,15,"16","Chandranagar Rural Municipality"
2,15,"17","Dhankaul Rural Municipality"
2,15,"18","Kaudena Rural Municipality"
2,15,"19","Parsa Rural Municipality"
2,15,"20","Ramnagar Rural Municipality"
2,16,"01","Janakpur Sub Metropolitan City"
2,16,"02","Chhireshwarnath Municipality"
2,16,"03","Ganeshman Charanath"
2,16,"04","Dhanusadham Municipality"
2,16,"05","Nagarain Municipality"
2,16,"06","Bideha Municipality"
2,16,"07","Mithila Municipality"
2,16,"08","Sahidnagar Municipality"
2,16,"09","Sabaila Municipality"
2,16,"10","Kamala Municipality"
2,16,"11","Mithila Bihari Municipality"
2,16,"12","Hansapur Municipality"
2,16,"13","Janaknandani Rural Municipality"
2,16,"14","Bateshwar Rural Municipality"
2,16,"15","Mukhiyapatti Musharniya Rural Municipality"
2,16,"16","Lakshminya Rural Municipality"
2,16,"17","Aurahi Rural Municipality"
2,16,"18","Dhanauji Rural Municipality"
2,17,"01","Kalaiya Sub– Metropolitan City"
2,17,"02","Jeetpur Simara Sub– Metropolitan City"
2,17,"03","Kolhabi Municipality"
2,17,"04","Nijgadh Municipality"
2,17,"05","Mahagadhimai Municipality"
2,17,"06","Simraungadh Municipality"
2,17,"07","Pacharauta Municipality"
2,17,"08","Pheta Rural Municipality"
2,17,"09","Bishrampur Rural Municipality"
2,17,"10","Prasauni Rural Municipality"
2,17,"11","Adarsh Kotwal Rural Municipality"
2,17,"12","Karaiyamai Rural Municipality"
2,17,"13","Devtal Rural Municipality"
2,17,"14","Parwanipur Rural Municipality"
2,17,"15","Baragadhi Rural Municipality"
2,17,"16","Suwarna Rural Municipality"
2,18,"01","Baudhimai Municipality"
2,18,"02","Brindaban Municipality"
2,18,"03","Chandrapur Municipality"
2,18,"04","Dewahi Gonahi Municipality"
2,18,"05","Gadhimai Municipality, Nepal"
2,18,"06","Garuda Municipality"
2,18,"07","Gaur Municipality"
2,18,"08","Gujara Municipality"
2,18,"09","Ishanath Municipality"
2,18,"10","Katahariya Municipality"
2,18,"11","Madhav Narayan Municipality"
2,18,"12","Maulapur Municipality"
2,18,"13","Paroha Municipality"
2,18,"14","Phatuwa Bijayapur Municipality"
2,18,"15","Rajdevi Municipality"
2,18,"16","Rajpur Municipality"
2,18,"17","Durga Bhagwati Rural Municipality"
2,18,"18","Yamunamai Rural Municipality"
2,19,"01","Bodebarsain Municipality"
2,19,"02","Dakneshwori Municipality"
2,19,"03","Hanumannagar Kankalini Municipality"
2,19,"04","Kanchanrup Municipality"
2,19,"05","Khadak Municipality"
2,19,"06","Sambhunath Municipality"
2,19,"07","Saptakoshi Municipality"
2,19,"08","Surunga Municipality"
2,19,"09","Rajbiraj Municipality"
2,19,"10","Agnisair Krishnasavaran Rural Municipality"
2,19,"11","Balan-Bihul Rural Municipality"
2,19,"12","Rajgadh Rural Municipality"
2,19,"13","Bishnupur Rural Municipality"
2,19,"14","Chhinnamasta Rural Municipality"
2,19,"15","Mahadeva Rural Municipality"
2,19,"16","Rupani Rural Municipality"
2,19,"17","Tilathi Koiladi Rural Municipality"
2,19,"18","Tirhut Rural Municipality"
2,20,"01","Lahan Municipality"
2,20,"02","Dhangadhimai Municipality"
2,20,"03","Siraha Municipality"
2,20,"04","Golbazar Municipality"
2,20,"05","Mirchaiya Municipality"
2,20,"06","Kalyanpur Municipality"
2,20,"07","Karjanha Municipality"
2,20,"08","Sukhipur Municipality"
2,20,"09","Bhagwanpur Rural Municipality"
2,20,"10","Aurahi Rural Municipality"
2,20,"11","Bishnupur Rural Municipality"
2,20,"12","Bariyarpatti Rural Municipality"
2,20,"13","Lakshmipur Patari Rural Municipality"
2,20,"14","Naraha Rural Municipality"
2,20,"15","Sakhuwanankarkatti Rural Municipality"
2,20,"16","Arnama Rural Municipality"
2,20,"17","Nawarajpur Rural Municipality"
2,21,"01","Aurahi Municipality"
2,21,"02","Balawa Municipality"
2,21,"03","Bardibas Municipality"
2,21,"04","Bhangaha Municipality"
2,21,"05","Gaushala Municipality"
2,21,"06","Jaleshwor Municipality"
2,21,"07","Loharpatti Municipality"
2,21,"08","Manara Shiswa Municipality"
2,21,"09","Matihani Municipality"
2,21,"10","Ramgopalpur Municipality"
2,21,"11","Ekdara Rural Municipality"
2,21,"12","Mahottari Rural Municipality"
2,21,"13","Pipara Rural Municipality"
2,21,"14","Samsi Rural Municipality"
2,21,"15","Sonama Rural Municipality"
2,22,"01","Birgunj Metropolitan"
2,22,"02","Bahudarmai Municipality"
2,22,"03","Parsagadhi Municipality"
2,22,"04","Pokhariya Municipality"
2,22,"05","Bindabasini Rural Municipality"
2,22,"06","Dhobini Rural Municipality"
2,22,"07","Chhipaharmai Rural Municipality"
2,22,"08","Jagarnathpur Rural Municipality"
2,22,"09","Jirabhawani Rural Municipality"
2,22,"10","Kalikamai Rural Municipality"
2,22,"11","Pakaha Mainpur Rural Municipality"
2,22,"12","Paterwa Sugauli Rural Municipality"
2,22,"13","Sakhuwa Prasauni Rural Municipality"
2,22,"14","Thori Rural Municipality"
3,23,"01","Kamalamai Municipality"
3,23,"02","Dudhauli Municipality"
3,23,"03","Sunkoshi Rural Municipality"
3,23,"04","Hariharpur Gadhi Rural Municipality"
3,23,"05","Tinpatan Rural Municipality"
3,23,"06","Marin Rural Municipality"
3,23,"07","Golanjor Rural Municipality"
3,23,"08","Phikkal Rural Municipality"
3,23,"09","Ghyanglekh Rural Municipality"
3,24,"01","Manthali Municipality"
3,24,"02","Ramechhap Municipality"
3,24,"03","Umakunda Rural Municipality"
3,24,"04","Khandadevi Rural Municipality"
3,24,"05","Doramba Rural Municipality"
3,24,"06","Gokulganga Rural Municipality"
3,24,"07","Likhutamakoshi Rural Municipality"
3,24,"08","Sunapati Rural Municipality"
3,25,"01","Bhimeswor Municipality"
3,25,"02","Jiri Municipality"
3,25,"03","Kalinchok Rural Municipality"
3,25,"04","Melung Rural Municipality"
3,25,"05","Bigu Rural Municipality"
3,25,"06","Gaurishankar Rural Municipality"
3,25,"07","Baiteshwor Rural Municipality"
3,25,"08","Sailung Rural Municipality"
3,25,"09","Tamakoshi Rural Municipality"
3,26,"01","Bhaktapur Municipality"
3,26,"02","Changunarayan Municipality"
3,26,"03","Madhyapur Thimi Municipality"
3,26,"04","Suryabinayak Municipality"
3,27,"01","Dhunibeshi Municipality"
3,27,"02","Nilkantha Municipality"
3,27,"03","Khaniyabas Rural Municipality"
3,27,"04","Gajuri Rural Municipality"
3,27,"05","Galchhi Rural Municipality"
3,27,"06","Gangajamuna Rural Municipality"
3,27,"07","Jwalamukhi Rural Municipality"
3,27,"08","Thakre Rural Municipality"
3,27,"09","Netrawati Dabjong Rural Municipality"
3,27,"10","Benighat Rorang Rural Municipality"
3,27,"11","Rubi Valley Rural Municipality"
3,27,"12","Siddhalek Rural Municipality"
3,27,"13","Tripurasundari Rural Municipality"
3,28,"01","Kathmandu Metropolitan City"
3,28,"02","Budhanilkantha Municipality"
3,28,"03","Tarakeshwar Municipality"
3,28,"04","Gokarneshwar Municipality"
3,28,"05","Chandragiri Municipality"
3,28,"06","Tokha Municipality"
3,28,"07","Kageshwari-Manohara Municipality"
3,28,"08","Nagarjun Municipality"
3,28,"09","Kirtipur Municipality"
3,28,"10","Dakshinkali Municipality"
3,28,"11","Shankharapur Municipality"
3,29,"01","Dhulikhel Municipality"
3,29,"02","Banepa Municipality"
3,29,"03","Panauti Municipality"
3,29,"04","Panchkhal Municipality"
3,29,"05","Namobuddha Municipality"
3,29,"06","Mandandeupur Municipality"
3,29,"07","Khani Khola Rural Municipality"
3,29,"08","Chauri Deurali Rural Municipality"
3,29,"09","Temal Rural Municipality"
3,29,"10","Bethanchok Rural Municipality"
3,29,"11","Bhumlu Rural Municipality"
3,29,"12","Mahabharat Rural Municipality"
3,29,"13","Roshi Rural Municipality"
3,30,"01","Lalitpur Metropolitan City"
3,30,"02","Mahalaxmi Municipality"
3,30,"03","Godawari Municipality"
3,30,"04","Konjyoson Rural Municipality"
3,30,"05","Bagmati Rural Municipality"
3,30,"06","Mahankal Rural Municipality"
3,31,"01","Bidur Municipality"
3,31,"02","Belkotgadhi Municipality"
3,31,"03","Kakani Rural Municipality"
3,31,"04","Panchakanya Rural Municipality"
3,31,"05","Likhu Rural Municipality"
3,31,"06","Dupcheshwar Rural Municipality"
3,31,"07","Shivapuri Rural Municipality"
3,31,"08","Tadi Rural Municipality"
3,31,"09","Suryagadhi Rural Municipality"
3,31,"10","Tarkeshwar Rural Municipality"
3,31,"11","Kispang Rural Municipality"
3,31,"12","Myagang Rural Municipality"
3,32,"01","Uttargaya Rural Municipality"
3,32,"02","Kalika Rural Municipality"
3,32,"03","Gosaikunda Rural Municipality"
3,32,"04","Naukunda Rural Municipality"
3,32,"05","Aamachhodingmo Rural Municipality"
3,33,"01","Chautara Sangachowkgadi"
3,33,"02","Bahrabise"
3,33,"03","Melamchi"
3,33,"04","Balephi Rural Municipality"
3,33,"05","Sunkoshi Rural Municipality"
3,33,"06","Indrawati Rural Municipality"
3,33,"07","Jugal Rural Municipality"
3,33,"08","Panchpokhari Thangpal Rural Municipality"
3,33,"09","Bhotekoshi Rural Municipality"
3,33,"10","Lisankhu Pakhar Rural Municipality"
3,33,"11","Helambu Rural Municipality"
3,33,"12","Tripurasundari Rural Municipality"
3,34,"01","Bharatpur Metropolitan City"
3,34,"02","Kalika Municipality"
3,34,"03","Khairahani Municipality"
3,34,"04","Madi Municipality"
3,34,"05","Ratnanagar municipality"
3,34,"06","Rapti Municipality"
3,34,"07","Ichchhakamana Rural Municipality"
3,35,"01","Hetauda Sub-Metropolitan City"
3,35,"02","Thaha Municipality"
3,35,"03","Bhimphedi Rural Municipality"
3,35,"04","Makawanpurgadhi Rural Municipality"
3,35,"05","Manahari Rural Municipality"
3,35,"06","Raksirang Rural Municipality"
3,35,"07","Bakaiya Rural Municipality"
3,35,"08","Bagmati Rural Municipality"
3,35,"09","Kailash Rural Municipality"
