"province_id.id","district_id.id","municipality_code","municipality_name"
3,35,"10","Indrasarowar Rural Municipality"
4,36,"01","Baglung Municipality "
4,36,"02","Dhorpatan Municipality"
4,36,"03","Galkot Municipality"
4,36,"04","Jaimuni Municipality"
4,36,"05","Bareng Rural Municipality"
4,36,"06","Khathekhola Rural Municipality"
4,36,"07","Taman Khola Rural Municipality"
4,36,"08","Tara Khola Rural Municipality"
4,36,"09","Nisikhola Rural Municipality"
4,36,"10","Badigad Rural Municipality"
4,37,"01","Gorkha Municipality"
4,37,"02","Palungtar Municipality"
4,37,"03","Sulikot Rural Municipality"
4,37,"04","Siranchowk Rural Municipality"
4,37,"05","Ajirkot Rural Municipality"
4,37,"06","Tsum Nubri Rural Municipality"
4,37,"07","Dharche Rural Municipality"
4,37,"08","Bhimsen Thapa Rural Municipality"
4,37,"09","Sahid Lakhan Rural Municipality"
4,37,"10","Aarughat Rural Municipality"
4,37,"11","Gandaki Rural Municipality"
4,38,"01","Pokhara Metropolitan City"
4,38,"02","Annapurna Rural Municipality"
4,38,"03","Machhapuchchhre Rural Municipality"
4,38,"04","Madi Rural Municipality"
4,38,"05","Rupa Rural Municipality"
4,39,"01","Besisahar Municipality"
4,39,"02","Dordi Rural Municipality"
4,39,"03","Dudhpokhari Rural Municipality"
4,39,"04","Kwhlosothar Rural Municipality"
4,39,"05","Madhya Nepal Municipality"
4,39,"06","Marsyandi Rural Municipality"
4,39,"07","Rainas Municipality"
4,39,"08","Sundarbazar Municipality"
4,40,"01","Chame Rural Municipality"
4,40,"02","Nason Rural Municipality"
4,40,"03","Narpa Bhumi Rural Municipality"
4,40,"04","Manang Ngisyang Rural Municipality"
4,41,"01","Gharapjhong Rural Municipality"
4,41,"02","Thasang Rural Municipality"
4,41,"03","Barhagaun Muktichhetra Rural Municipality"
4,41,"04","Lomanthang Rural Municipality"
4,41,"05","Lo-Ghekar Damodarkunda Rural Municipality"
4,42,"01","Beni Municipality"
4,42,"02","Annapurna Rural Municipality"
4,42,"03","Dhaulagiri Rural Municipality"
4,42,"04","Mangala Rural Municipality"
4,42,"05","Malika Rural Municipality"
4,42,"06","Raghuganga Rural Municipality"
4,43,"01","Kawasoti Municipality"
4,43,"02","Gaindakot Municipality"
4,43,"03","Devachuli Municipality"
4,43,"04","Madhyabindu Municipality"
4,43,"05","Baudikali Rural Municipality"
4,43,"06","Bulingtar Rural Municipality"
4,43,"07","Binayi Tribeni Rural Municipality"
4,43,"08","Hupsekot Rural Municipality"
4,44,"01","Kushma Municipality"
4,44,"02","Phalewas Municipality"
4,44,"03","Jaljala Rural municipality"
4,44,"04","Paiyun Rural Municipality"
4,44,"05","Mahashila Rural Municipality"
4,44,"06","Modi Rural Municipality"
4,44,"07","Bihadi Rural Municipality"
4,45,"01","Galyang Municipality"
4,45,"02","Chapakot Municipality"
4,45,"03","Putalibazar Municipality"
4,45,"04","Bheerkot Municipality"
4,45,"05","Waling Municipality"
4,45,"06","Arjun Chaupari Rural Municipality"
4,45,"07","Aandhikhola Rural Municipality"
4,45,"08","Kaligandaki Rural Municipality"
4,45,"09","Phedikhola Rural Municipality"
4,45,"10","Harinas Rural Municipality"
4,45,"11","Biruwa Rural Municipality"
4,46,"01","Bhanu Municipality"
4,46,"02","Bhimad Municipality"
4,46,"03","Byas Municipality"
4,46,"04","Shuklagandaki Municipality"
4,46,"05","Anbu Khaireni Rural Municipality"
4,46,"06","Devghat Rural Municipality"
4,46,"07","Bandipur Rural Municipality"
4,46,"08","Rishing Rural Municipality"
4,46,"09","Ghiring Rural Municipality"
4,46,"10","Myagde Rural Municipality"
5,47,"01","Kapilvastu Municipality"
5,47,"02","Banganga Municipality"
5,47,"03","Buddhabhumi Municipality"
5,47,"04","Shivaraj Municipality"
5,47,"05","Krishnanagar Municipality"
5,47,"06","Maharajgunj Municipality"
5,47,"07","Mayadevi Rural Municipality"
5,47,"08","Yashodhara Rural Municipality"
5,47,"09","Suddhodhan Rural Municipality"
5,47,"10","Bijaynagar Rural Municipality"
5,48,"01","Bardaghat Municipality"
5,48,"02","Ramgram Municipality"
5,48,"03","Sunwal Municipality"
5,48,"04","Susta Rural Municipality"
5,48,"05","Palhinandan Rural Municipality"
5,48,"06","Pratappur Rural Municipality"
5,48,"07","Sarawal Rural Municipality"
5,49,"01","Butwal Sub Metro Municipality"
5,49,"02","Devdaha Municipality"
5,49,"03","Lumbini Sanskritik Municipality"
5,49,"04","Sainamaina Municipality"
5,49,"05","Siddharthanagar Municipality"
5,49,"06","Tilottama Municipality"
5,49,"07","Gaidahawa Rural Municipality"
5,49,"08","Kanchan Rural Municipality"
5,49,"09","Kotahimai Rural Municipality"
5,49,"10","Marchawari Rural Municipality"
5,49,"11","Mayadevi Rural Municipality"
5,49,"12","Omsatiya Rural Municipality"
5,49,"13","Rohini Rural Municipality"
5,49,"14","Sammarimai Rural Municipality"
5,49,"15","Siyari Rural Municipality"
5,49,"16","Suddodhan Rural Municipality"
5,50,"01","Sandhikharka Municipality"
5,50,"02","Sitganga Municipality"
5,50,"03","Bhumikasthan Municipality"
5,50,"04","Chhatradev Rural Municipality"
5,50,"05","Panini Rural Municipality"
5,50,"06","Malarani Rural Municipality"
5,51,"01","Musikot Municipality"
5,51,"02","Resunga Municipality"
5,51,"03","Ishma Rural Municipality"
5,51,"04","Kaligandaki Rural Municipality"
5,51,"05","Gulmi Darbar Rural Municipality"
5,51,"06","Satyawati Rural Municipality"
5,51,"07","Chandrakot Rural Municipality"
5,51,"08","Rurukshetra Rural Municipality"
5,51,"09","Chhatrakot Rural Municipality"
5,51,"10","Dhurkot Rural Municipality"
5,51,"11","Madane Rural Municipality"
5,51,"12","Malika Rural Municipality"
5,52,"01","Tansen Municipality"
5,52,"02","Rampur Municipality"
5,52,"03","Rainadevi Chhahara Rural Municipality"
5,52,"04","Ripdikot Rural Municipality"
5,52,"05","Bagnaskali Rural Municipality"
5,52,"06","Rambha Rural Municipality"
5,52,"07","Purbakhola Rural Municipality"
5,52,"08","Nisdi Rural Municipality"
5,52,"09","Mathagadi Rural Municipality"
5,52,"10","Tinahu Rural Municipality"
5,53,"01","Ghorahi Sub-Metropolitan City"
5,53,"02","Tulsipur Sub-Metropolitan City"
5,53,"03","Lamahi Municipality"
5,53,"04","Gadhawa Rural Municipality"
5,53,"05","Rajpur Rural Municipality"
5,53,"06","Shantinagar Rural Municipality"
5,53,"07","Rapti Rural Municipality"
5,53,"08","Banglachuli Rural Municipality"
5,53,"09","Dangisharan Rural Municipality"
5,53,"10","Babai Rural Municipality"
5,54,"01","Pyuthan Municipality"
5,54,"02","Sworgadwari Municipality"
5,54,"03","Gaumukhi Rural Municipality"
5,54,"04","Mandavi Rural Municipality"
5,54,"05","Sarumarani Rural Municipality"
5,54,"06","Mallarani Rural Municipality"
5,54,"07","Naubahini Rural Municipality"
5,54,"08","Jhimruk Rural Municipality"
5,54,"09","Airawati Rural Municipality"
5,55,"01","Rolpa Municipality"
5,55,"02","Runtigadhi Rural Municipality"
5,55,"03","Triveni Rural Municipality"
5,55,"04","Sunilsmiriti Rural Municipality"
5,55,"05","Lungri Rural Municipality"
5,55,"06","Sunchhahari Rural Municipality"
5,55,"07","Thabang Rural Municipality"
5,55,"08","Madi Rural Municipality"
5,55,"09","Gangadev Rural Municipality"
5,55,"10","Paribartan Rural Municipality "
5,56,"01","Bhume Rural Municipality "
5,56,"02","Putha Uttarganga Rural Municipality "
5,56,"03","Sisne Rural Municipality "
5,57,"01","Nepalgunj Sub-Metropolitan City"
5,57,"02","Kohalpur Municipality"
5,57,"03","Rapti-Sonari Rural Municipality"
5,57,"04","Narainapur Rural Municipality"
5,57,"05","Duduwa Rural Municipality"
5,57,"06","Janaki Rural Municipality"
5,57,"07","Khajura Rural Municipality"
5,57,"08","Baijanath Rural Municipality"
5,58,"01","Gulariya Municipality"
5,58,"02","Rajapur Municipality"
5,58,"03","Madhuwan Municipality"
5,58,"04","Thakurbaba Municipality"
5,58,"05","Basgadhi Municipality"
5,58,"06","Barbardiya Municipality"
5,58,"07","Badhaiyatal Rural Municipality"
5,58,"08","Geruwa Rural Municipality"
6,59,"01","Musikot Municipality"
6,59,"02","Chaurjahari Municipality"
6,59,"03","Aathbiskot Municipality"
6,59,"04","Banphikot Rural Municipality"
6,59,"05","Tribeni Rural Municipality"
6,59,"06","Sani Bheri Rural Municipality"
6,60,"01","Shaarda Municipality"
6,60,"02","Bagchaur Municipality"
6,60,"03","Bangad Kupinde Municipality"
6,60,"04","Kalimati Rural Municipality"
6,60,"05","Tribeni Rural Municipality"
6,60,"06","Kapurkot Rural Municipality"
6,60,"07","Chatreshwari Rural Municipality"
6,60,"08","Kumakh Rural Municipality"
6,60,"09","Siddha Kumakh Rural Municipality"
6,60,"10","Darma Rural Municipality"
6,61,"01","Thuli Bheri Municipality"
6,61,"02","Tripurasundari Municipality"
6,61,"03","Dolpo Buddha Rural Municipality"
6,61,"04","She Phoksundo Rural Municipality"
6,61,"05","Jagadulla Rural Municipality"
6,61,"06","Mudkechula Rural Municipality"
6,61,"07","Kaike Rural Municipality"
6,61,"08","Chharka Tangsong Rural Municipality"
6,62,"01","Simkot Rural Municipality"
6,62,"02","Namkha Rural Municipality"
6,62,"03","Kharpunath Rural Municipality"
6,62,"04","Sarkegad Rural Municipality"
6,62,"05","Chankheli Rural Municipality"
6,62,"06","Adanchuli Rural Municipality"
6,62,"07","Tajakot Rural Municipality"
6,63,"01","Chandannath Municipality"
6,63,"02","Kankasundari Rural Municipality"
6,63,"03","Sinja Rural Municipality"
6,63,"04","Hima Rural Municipality"
6,63,"05","Tila Rural Municipality"
6,63,"06","Guthichaur Rural Municipality"
6,63,"07","Tatopani Rural Municipality"
6,63,"08","Patarasi Rural Municipality"
6,64,"01","Khandachakra Municipality"
6,64,"02","Raskot Municipality"
6,64,"03","Tilagufa Municipality"
6,64,"04","Pachaljharana Rural Municipality"
6,64,"05","Sanni Triveni Rural Municipality"
6,64,"06","Narharinath Rural Municipality"
6,64,"07","Shubha Kalika Rural Municipality"
6,64,"08","Mahawai Rural Municipality"
6,64,"09","Palata Rural Municipality"
6,65,"01","Chhayanath Rara Municipality"
6,65,"02","Mugum Karmarong Rural Municipality"
6,65,"03","Soru Rural Municipality"
6,65,"04","Khatyad Rural Municipality"
6,66,"01","Birendranagar Municipality"
6,66,"02","Bheriganga Municipality"
6,66,"03","Gurbha Kot Municipality"
6,66,"04","Panchapuri Municipality"
6,66,"05","Lekbesi Municipality"
6,66,"06","Chaukune Rural Municipality"
6,66,"07","Barahatal Rural Municipality"
6,66,"08","Chingad Rural Municipality"
6,66,"09","Simta Rural Municipality"
6,67,"01","Narayan Municipality"
6,67,"02","Dullu Municipality"
6,67,"03","Aathbis Municipality"
6,67,"04","Chamunda Bindrasaini Municipality"
6,67,"05","Thantikandh Rural Municipality"
6,67,"06","Bhairabi Rural Municipality"
6,67,"07","Mahabu Rural Municipality"
6,67,"08","Naumule Rural Municipality"
6,67,"09","Dungeshwar Rural Municipality"
6,67,"10","Gurans Rural Municipality"
6,67,"11","Bhagawatimai Rural Municipality"
6,68,"01","Bheri Municipality"
6,68,"02","Chhedagad Municipality"
6,68,"03","Tribeni Nalgad Municipality"
6,68,"04","Junichande Rural Municipality"
6,68,"05","Kushe Rural Municipality"
6,68,"06","Barekot Rural Municipality"
6,68,"07","Shivalaya Rural Municipality"
7,69,"01","Mangalsen M"
7,69,"02","Kamalbazar M"
7,69,"03","Sanfebagar M"
7,69,"04","Panchadewal Binayak M"
7,69,"05","Ramaroshan RM"
7,69,"06","Chaurpati RM"
7,69,"07","Turmakhand RM"
7,69,"08","Mellekh RM"
7,69,"09","Dhakari RM"
7,69,"10","Bannigadi Jayagad RM"
7,70,"01","Dasharathchand Municipality"
7,70,"02","Patan Municipality"
7,70,"03","Melauli Municipality"
7,70,"04","Purchaudi Municipality"
7,70,"05","Sunarya Rural Municipality"
7,70,"06","Sigas Rural Municipality"
7,70,"07","Shivanath Rural Municipality"
7,70,"08","Pancheshwor Rural Municipality"
7,70,"09","Dogdakedar Rural Municipality"
7,70,"10","Dilasaini Rural Municipality"
7,71,"01","Jaya Prithvi Municipality"
7,71,"02","Bungal Municipality"
7,71,"03","Talkot Rural Municipality"
7,71,"04","Masta Rural Municipality"
7,71,"05","Khaptadchhanna Rural Municipality"
7,71,"06","Thalara Rural Municipality"
7,71,"07","Bitthadchir Rural Municipality"
7,71,"08","Surma Rural Municipality"
7,71,"09","Chhabis Pathibhera Rural Municipality"
7,71,"10","Durgathali Rural Municipality"
7,71,"11","Kedarsyu Rural Municipality"
7,71,"12","Saipal Rural Municipality"
7,72,"01","Badimalika Municipality"
7,72,"02","Triveni Municipality"
7,72,"03","Budhiganga Municipality"
7,72,"04","Budhinanda Municipality"
7,72,"05","Gaumul Rural Municipality"
7,72,"06","Jagnnath Rural Municipality"
7,72,"07","Swamikartik Khapar Rural Municipality"
7,72,"08","Chhededaha Rural Municipality"
7,72,"09","Himali Rural Municipality"
7,73,"01","Amargadhi municipality"
7,73,"02","Parshuram municipality"
7,73,"03","Aalitaal Rural Municipality"
7,73,"04","Bhageshwar Rural Municipality"
7,73,"05","Navadurga Rural Municipality"
7,73,"06","Ajaymeru Rural Municipality"
7,73,"07","Ganyapadhura Rural Municipality"
7,74,"01","Mahakali Municipality"
7,74,"02","Shailyasikhar Municipality"
7,74,"03","Malikarjun Rural Municipality"
7,74,"04","Apihimal Rural Municipality"
7,74,"05","Duhun Rural Municipality"
7,74,"06","Naugad Rural Municipality"
7,74,"07","Marma Rural Municipality"
7,74,"08","Lekam Rural Municipality"
7,74,"09","Vyans Rural Municipality"
7,75,"01","Dipayal Silgadhi Municipality"
7,75,"02","Shikhar Municipality"
7,75,"03","Purbichauki Rural Municipality"
7,75,"04","Badikedar Rural Municipality"
7,75,"05","Jorayal Rural Municipality"
7,75,"06","Sayal Rural Municipality"
7,75,"07","Aadarsha Rural Municipality"
7,75,"08","Dr. K. I. Singh Rural Municipality"
7,75,"09","Bogatan Rural Municipality"
7,76,"01","Dhangadhi Sub-Metropolitan City"
7,76,"02","Lamki Chuha Municipality"
7,76,"03","Tikapur Municipality"
7,76,"04","Ghodaghodi Municipality"
7,76,"05","Bhajani Municipality"
7,76,"06","Godawari Municipality"
7,76,"07","Gauriganga Municipality"
7,76,"08","Janaki Rural Municipality"
7,76,"09","Bardagoriya Rural Municipality"
7,76,"10","Mohanyal Rural Municipality"
7,76,"11","Kailari Rural Municipality"
7,76,"12","Joshipur Rural Municipality"
7,76,"13","Chure Rural Municipality"
7,77,"01","Bedkot Municipality"
7,77,"02","Belauri Municipality"
7,77,"03","Bhimdatta Municipality"
7,77,"04","Mahakali Municipality"
7,77,"05","Shuklaphanta Municipality"
7,77,"06","Krishnapur Municipality"
7,77,"07","Punarbas Municipality"
7,77,"08","Laljhadi Rural Municipality"
7,77,"09","Beldandi Rural Municipality"
